Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 value.py:31(__call__)
        1    0.000    0.000    0.000    0.000 base.py:93(PipeInput)
        1    0.000    0.000    0.000    0.000 serving.py:88(DechunkedInput)
        1    0.000    0.000    0.000    0.000 easter.py:2(<module>)
        1    0.000    0.000    0.000    0.000 discovery.py:76(_Filter)
        1    0.000    0.000    0.000    0.000 reportviews.py:283(NodeDataView)
        1    0.000    0.000    0.000    0.000 distance.py:1671(CDistWeightedMetricWrapper)
        1    0.000    0.000    0.000    0.000 source.py:315(GetItemSource)
        1    0.000    0.000    0.000    0.000 checkpoint.py:71(DefaultDeviceType)
       10    0.000    0.000    0.000    0.000 case.py:1405(_deprecate)
        1    0.000    0.000    0.000    0.000 numbers.py:4101(GoldenRatio)
        1    0.000    0.000    0.000    0.000 facts.py:135(apply_beta_to_alpha_route)
        2    0.000    0.000    0.000    0.000 constraints.py:358(__init__)
        7    0.000    0.000    0.000    0.000 fromnumeric.py:1987(_shape_dispatcher)
        1    0.000    0.000    0.000    0.000 __init__.py:218(_remove_shim)
        1    0.000    0.000    0.000    0.000 datareader.py:57(YcbineoatReader)
        1    0.000    0.000    0.000    0.000 mkd.py:466(MKDDescriptor)
        1    0.000    0.000    0.000    0.000 collections.py:1666(CircleCollection)
        5    0.000    0.000    0.000    0.000 core.py:2348(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 transforms.py:2538(BboxTransform)
        1    0.000    0.000    0.000    0.000 shapenet.py:15(ShapeNet)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8019(semicircular_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2481(weibull_max_gen)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:498(MethodMapping)
        1    0.000    0.000    0.000    0.000 typing.py:441(CastFunction)
        1    0.000    0.000    0.000    0.000 traitlets.py:3260(CaselessStrEnum)
        1    0.000    0.000    0.000    0.000 wsgi.py:286(FileWrapper)
        1    0.000    0.000    0.000    0.000 apply.py:583(NDFrameApply)
        4    0.000    0.000    0.000    0.000 _appdirs.py:50(<genexpr>)
        1    0.000    0.000    0.000    0.000 more.py:233(peekable)
        1    0.000    0.000    0.000    0.000 binvox.py:277(Binvoxer)
        1    0.000    0.000    0.000    0.000 material.py:218(MultiMaterial)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:170(MatrixPowerOperator)
        1    0.000    0.000    0.000    0.000 _video_opt.py:22(Timebase)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        1    0.000    0.000    0.000    0.000 case.py:1427(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 orderings.py:10(MonomialOrder)
        1    0.000    0.000    0.000    0.000 quadrature.py:5(QuadratureRule)
        1    0.000    0.000    0.000    0.000 __init__.py:60(Quantize)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        1    0.000    0.000    0.000    0.000 inspect.py:2612(BoundArguments)
        1    0.000    0.000    0.000    0.000 sosnet.py:14(SOSNet)
        1    0.000    0.000    0.000    0.000 salt_pepper_noise.py:11(SaltAndPepperGenerator)
        1    0.000    0.000    0.000    0.000 random_rain.py:11(RainGenerator)
        1    0.000    0.000    0.000    0.000 _docscrape.py:599(ClassDoc)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1037(randint_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:3824(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 exceptions.py:251(Unauthorized)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 _cpp_extension_versioner.py:32(get_version)
        1    0.000    0.000    0.000    0.000 lighting.py:220(PointLights)
       12    0.000    0.000    0.000    0.000 _pep440.py:392(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 numbers.py:1587(partition)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
        1    0.000    0.000    0.000    0.000 operations.py:464(LatticeOp)
        1    0.000    0.000    0.000    0.000 matrices.py:747(MatrixMethods)
        1    0.000    0.000    0.000    0.000 determinant.py:8(Determinant)
        1    0.000    0.000    0.000    0.000 _ops.py:612(OpOverloadPacket)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        1    0.000    0.000    0.000    0.000 error.py:52(StringMark)
        1    0.000    0.000    0.000    0.000 ticker.py:1586(Locator)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8543(truncexpon_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5730(gibrat_gen)
        1    0.000    0.000    0.000    0.000 filters.py:169(_FunctionExecutionFilter)
        1    0.000    0.000    0.000    0.000 pygments.py:32(SyntaxSync)
        1    0.000    0.000    0.000    0.000 minidom.py:925(Childless)
        1    0.000    0.000    0.000    0.000 dbapi2.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 local.py:252(_ProxyLookup)
        2    0.000    0.000    0.000    0.000 compressor.py:97(__init__)
        1    0.000    0.000    0.000    0.000 util.py:111(Array)
        1    0.000    0.000    0.000    0.000 _nonlin.py:1137(DiagBroyden)
        1    0.000    0.000    0.000    0.000 checkpoint_wrapper.py:108(CheckpointWrapper)
        7    0.000    0.000    0.000    0.000 _internal.py:62(register_log)
        1    0.000    0.000    0.000    0.000 inference.py:241(KB)
        1    0.000    0.000    0.000    0.000 __init__.py:344(_DeviceGuard)
        1    0.000    0.000    0.000    0.000 core.py:1283(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 arrayterator.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 OmegaConfGrammarParser.py:1152(ResolverNameContext)
        1    0.000    0.000    0.000    0.000 types.py:2672(indexedarray)
        1    0.000    0.000    0.000    0.000 figure.py:73(_AxesStack)
        1    0.000    0.000    0.000    0.000 transforms.py:2676(ScaledTranslation)
        2    0.000    0.000    0.000    0.000 __init__.py:44(__init__)
        1    0.000    0.000    0.000    0.000 link.py:16(Interval)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8467(triang_gen)
        1    0.000    0.000    0.000    0.000 ioloop.py:94(ZMQIOLoop)
        1    0.000    0.000    0.000    0.000 names.py:109(AbstractTreeName)
        1    0.000    0.000    0.000    0.000 containers.py:1019(Float)
        1    0.000    0.000    0.000    0.000 cursor_shapes.py:53(SimpleCursorShapeConfig)
        4    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 basevalidators.py:2410(CompoundValidator)
        1    0.000    0.000    0.000    0.000 optimizer.py:26(Optimizer)
        1    0.000    0.000    0.000    0.000 datetimes.py:105(<listcomp>)
        1    0.000    0.000    0.000    0.000 subdivide_meshes.py:13(SubdivideMeshes)
        1    0.000    0.000    0.000    0.000 gltf.py:29(<dictcomp>)
        1    0.000    0.000    0.000    0.000 polygon.py:25(LinearRing)
        4    0.000    0.000    0.000    0.000 <string>:2(__eq__)
        2    0.000    0.000    0.000    0.000 util.py:150(is_file)
        1    0.000    0.000    0.000    0.000 proxy_tensor.py:646(DecompositionInterpreter)
        1    0.000    0.000    0.000    0.000 net_min_base.py:58(_MinimizerSettingBase)
        1    0.000    0.000    0.000    0.000 _guards.py:460(GuardsSet)
        1    0.000    0.000    0.000    0.000 sequences.py:467(SeqPer)
        1    0.000    0.000    0.000    0.000 fancysets.py:238(Reals)
        1    0.000    0.000    0.000    0.000 miscellaneous.py:801(Min)
        4    0.000    0.000    0.000    0.000 numbers.py:3147(__neg__)
        1    0.000    0.000    0.000    0.000 kind.py:181(__new__)
        1    0.000    0.000    0.000    0.000 rnn.py:7(LSTM)
        1    0.000    0.000    0.000    0.000 chi2.py:7(Chi2)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        1    0.000    0.000    0.000    0.000 dropout.py:8(_DropoutNd)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:318(CDLL)
        2    0.000    0.000    0.000    0.000 pillow.py:475(_flush_writer)
        1    0.000    0.000    0.000    0.000 selections.py:163(PointSelection)
        1    0.000    0.000    0.000    0.000 :1(_DeepMappingAttributes)
        1    0.000    0.000    0.000    0.000 text.py:1457(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2640(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 link.py:208(MultinomialLogit)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6567(ncf_gen)
        3    0.000    0.000    0.000    0.000 completion_cache.py:18(_create_get_from_cache)
        1    0.000    0.000    0.000    0.000 table_wide.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:567(TransformerManager)
        1    0.000    0.000    0.000    0.000 ultratb.py:1412(SyntaxTB)
        1    0.000    0.000    0.000    0.000 wsgi.py:211(ClosingIterator)
        1    0.000    0.000    0.000    0.000 _utils.py:62(AttributeDict)
        1    0.000    0.000    0.000    0.000 python_parser.py:1166(FixedWidthReader)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        2    0.000    0.000    0.000    0.000 zipp.py:120(FastLookup)
        1    0.000    0.000    0.000    0.000 process_executor.py:514(_ExecutorManagerThread)
        1    0.000    0.000    0.000    0.000 plugins.py:6(PluginConfig)
        4    0.000    0.000    0.000    0.000 index.py:28(<genexpr>)
        1    0.000    0.000    0.000    0.000 bytecode_transformation.py:17(InstructionExnTabEntry)
        1    0.000    0.000    0.000    0.000 drop_block.py:139(DropBlock3d)
        1    0.000    0.000    0.000    0.000 _type_utils.py:364(<dictcomp>)
        1    0.000    0.000    0.000    0.000 graph_drawer.py:343(FxGraphDrawer)
        1    0.000    0.000    0.000    0.000 field.py:8(Field)
        3    0.000    0.000    0.000    0.000 __init__.py:499(CFunctionType)
        1    0.000    0.000    0.000    0.000 comments.py:591(CommentedKeySeq)
        1    0.000    0.000    0.000    0.000 scale.py:405(SymmetricalLogScale)
        1    0.000    0.000    0.000    0.000 ImageFile.py:380(Parser)
        1    0.000    0.000    0.000    0.000 _qmc.py:884(Halton)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1494(dgamma_gen)
        1    0.000    0.000    0.000    0.000 _version.py:11(<listcomp>)
        1    0.000    0.000    0.000    0.000 base.py:160(DynamicStyle)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:151(PtkHistoryAdapter)
        1    0.000    0.000    0.000    0.000 _process_posix.py:61(__init__)
       11    0.000    0.000    0.000    0.000 traitlets.py:2763(subclass_init)
        1    0.000    0.000    0.000    0.000 stata.py:3541(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 _json.py:261(SeriesWriter)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
        1    0.000    0.000    0.000    0.000 six.py:861(metaclass)
        6    0.000    0.000    0.000    0.000 __init__.py:610(__init__)
        6    0.000    0.000    0.000    0.000 util.py:2275(__contains__)
        1    0.000    0.000    0.000    0.000 model.py:1148(BackendMetadata)
        1    0.000    0.000    0.000    0.000 symbolic_shapes.py:1557(DynamicDimConstraintPrinter)
        1    0.000    0.000    0.000    0.000 line.py:1343(Ray)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 activation.py:109(LeakyReLU)
        1    0.000    0.000    0.000    0.000 transforms.py:1199(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 overrides.py:1812(TorchFunctionMode)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        7    0.000    0.000    0.000    0.000 function_base.py:1316(_diff_dispatcher)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(__init__)
        1    0.000    0.000    0.000    0.000 PredictionContext.py:15(PredictionContext)
        1    0.000    0.000    0.000    0.000 context.py:1854(Stream)
        1    0.000    0.000    0.000    0.000 comments.py:671(CommentedMapItemsView)
        1    0.000    0.000    0.000    0.000 art3d.py:387(Patch3D)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4207(multivariate_t_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8082(skewcauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1243(cauchy_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1438(cosine_gen)
        2    0.000    0.000    0.000    0.000 sentinel.py:11(__init__)
        1    0.000    0.000    0.000    0.000 renderer.py:28(PointsRenderer)
        1    0.000    0.000    0.000    0.000 ps_roi_pool.py:54(PSRoIPool)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:188(elliptic_e)
        1    0.000    0.000    0.000    0.000 conv_relu.py:69(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 client.py:1372(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 _mangling.py:9(PackageMangler)
        1    0.000    0.000    0.000    0.000 grad_mode.py:197(inference_mode)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:764(SupportsFloat)
        4    0.000    0.000    0.000    0.000 core.py:3405(dtype)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 memmap.py:22(memmap)
        4    0.000    0.000    0.000    0.000 parse.py:410(_checknetloc)
        1    0.000    0.000    0.000    0.000 vds.py:146(VirtualLayout)
        1    0.000    0.000    0.000    0.000 legend_handler.py:728(__init__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:432(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:55(_dl_phdr_info)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:454(hypergeom_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7897(rice_gen)
        1    0.000    0.000    0.000    0.000 base.py:25(OdeSolver)
        1    0.000    0.000    0.000    0.000 signature.py:38(AbstractSignature)
        1    0.000    0.000    0.000    0.000 token.py:6(TokenType)
        1    0.000    0.000    0.000    0.000 history.py:113(HistoryAccessorBase)
        1    0.000    0.000    0.000    0.000 alias.py:120(Alias)
        3    0.000    0.000    0.000    0.000 lexer.py:416(using)
        1    0.000    0.000    0.000    0.000 exc.py:8(BadData)
        1    0.000    0.000    0.000    0.000 runtime.py:120(TemplateReference)
        1    0.000    0.000    0.000    0.000 runtime.py:1020(StrictUndefined)
        1    0.000    0.000    0.000    0.000 common.py:954(_BytesTarFile)
        1    0.000    0.000    0.000    0.000 config.py:255(CallableDynamicDoc)
